OrderID_Future,UserID_Future,CompanyID_Future,Date_Future,Timestamp_Future,ExpirationDate_Future,SpotPrice_Future,FuturePrice_Future,OrderType_Future,LotSize_Future,CanceledOrderType_Future
14,32,1,Day 1,100086000,Day 7,83.09,83.36,Buy,4,
19,42,3,Day 1,100296000,Day 5,108.79,108.87,Buy,10,
39,81,1,Day 1,100387000,Day 7,99.98,100.31,Buy,9,
41,84,3,Day 1,100393000,Day 3,109.13,109.22,Buy,10,
3,3,3,Day 1,100975000,Day 6,117.23,117.62,Cancel,2,Sell
11,24,1,Day 1,101497000,Day 3,126.99,127.09,Sell,2,
48,99,3,Day 1,102158000,Day 7,138.96,139.07,Buy,3,
42,85,1,Day 1,102356000,Day 4,140.51,140.97,Cancel,7,Buy
17,37,1,Day 1,102393000,Day 4,139.27,139.74,Buy,7,
34,71,3,Day 1,104575000,Day 6,141.91,142.02,Cancel,6,Buy
21,46,1,Day 1,104589000,Day 3,143.58,144.06,Cancel,6,Sell
47,95,2,Day 1,105689000,Day 4,148.32,148.81,Cancel,5,Buy
4,5,3,Day 1,106118000,Day 5,149.40,149.90,Cancel,8,Sell
20,43,3,Day 1,106425000,Day 3,151.41,151.53,Buy,1,
27,56,2,Day 1,106658000,Day 2,153.08,153.20,Buy,5,
35,72,3,Day 1,106660000,Day 6,156.65,156.77,Sell,9,
24,51,3,Day 1,107346000,Day 1,157.46,157.58,Buy,4,
25,54,2,Day 1,107737000,Day 2,154.93,155.44,Buy,2,
45,93,2,Day 1,108510000,Day 1,155.57,156.09,Sell,9,
1,1,1,Day 1,108623000,Day 7,159.12,159.24,Buy,8,
49,100,3,Day 1,109285000,Day 6,160.32,160.85,Sell,9,
37,79,2,Day 1,109451000,Day 1,158.03,158.15,Sell,9,
2,2,2,Day 1,109509000,Day 2,160.36,160.90,Cancel,8,Buy
13,27,1,Day 1,110976000,Day 4,166.04,166.59,Cancel,4,Sell
6,12,3,Day 1,111112000,Day 6,168.49,169.05,Buy,6,
22,49,1,Day 1,112179000,Day 1,161.66,162.20,Sell,3,
40,82,3,Day 1,112738000,Day 1,159.43,159.56,Cancel,9,Buy
5,6,3,Day 1,113089000,Day 3,163.38,163.92,Buy,4,
43,87,1,Day 1,114084000,Day 6,171.58,171.71,Sell,4,
8,15,3,Day 1,115153000,Day 5,175.61,175.75,Sell,7,
7,14,1,Day 1,115188000,Day 5,179.25,179.39,Sell,6,
12,26,2,Day 1,115327000,Day 4,175.42,176.01,Cancel,9,Sell
32,66,1,Day 1,115631000,Day 5,174.39,174.97,Buy,6,
30,60,3,Day 1,115992000,Day 4,177.75,177.88,Buy,6,
10,20,2,Day 1,116465000,Day 2,176.38,176.52,Cancel,10,Buy
26,55,1,Day 1,116490000,Day 4,178.28,178.42,Sell,5,
33,69,3,Day 1,116519000,Day 2,176.46,176.59,Sell,4,
44,91,3,Day 1,116551000,Day 2,176.32,176.46,Sell,3,
46,94,2,Day 1,117036000,Day 3,185.66,186.28,Sell,6,
28,58,2,Day 1,117325000,Day 4,183.59,183.74,Sell,7,
31,61,1,Day 1,117505000,Day 2,186.82,187.44,Buy,2,
15,33,3,Day 1,118784000,Day 3,187.67,188.30,Buy,6,
38,80,3,Day 1,119090000,Day 6,190.35,190.49,Cancel,5,Sell
29,59,3,Day 1,119100000,Day 4,190.57,191.20,Sell,2,
16,34,2,Day 1,119398000,Day 5,191.05,191.69,Cancel,4,Buy
18,40,2,Day 1,120159000,Day 7,193.72,194.36,Cancel,9,Sell
36,78,2,Day 1,120489000,Day 4,190.70,190.85,Sell,1,
9,19,3,Day 1,120696000,Day 2,190.76,191.40,Cancel,6,Sell
23,50,2,Day 1,121207000,Day 5,183.18,183.79,Sell,5,
96,92,3,Day 2,200115000,Day 4,185.36,185.97,Sell,10,
98,97,3,Day 2,200245000,Day 1,184.70,184.84,Cancel,1,Buy
51,3,1,Day 2,200397000,Day 4,188.80,189.43,Buy,9,
